CODE;NOM;الاسم;DCI1;معلومات الدواء;DOSAGE1;UNITE_DOSAGE1;وحدة الجرعة;FORME;صيغة;PRESENTATION;شكل الدواء 
6118000170211;GYNO CANESTEN;جينو كانستين ;CLOTRIMAZOLE;كلوتريمازول;1;%;%;CREME VAGINALE;كريم مهبلي;1 TUBE 35 G;أنبوب واحد 35 غرام
6118000210030;CIFLOXINE;سيفلوكس;CIPROFLOXACINE;سيبروفلوكساسين;500;MG;ملغ;COMPRIME ENROBE GASTRO-RESISTANT;أقراص مغلفة مقاومة للمعدة;1 BOITE 10 COMPRIME ENROBE;علبة واحدة تحتوي على 10 أقراص مغلفة
6118000070795;SUPRIMASE;سوبرماز;FLUCONAZOLE;فلوكونازول;150;MG;ملغ;GELULE;كبسولة;1 BOITE 1 GELULE;علبة واحدة تحتوي على كبسولة واحدة
6118000020141;MEDIVEINE;ميديافن;DIOSMINE;ديوسمين;300;MG;ملغ;COMPRIME PELLICULE;أقراص مغلفة;1 BOITE 60 COMPRIME;علبة واحدة تحتوي على 60 قرصًا
6118001120758;PURSENNIDE;بورسينيد;SENOSIDES CALCIQUES;سِينوسيدات الكالسيوم;20;MG;ملغ;COMPRIME ENROBE;أقراص مغلفة;1 BOITE 20 COMPRIME ENROBE;علبة واحدة تحتوي على 20 قرصًا مغلفًا
6118001100354;NORMACOL LAVEMENT AD;نورماكول ;PHOSPHATE MONOSODIQUE / PHOSPHATE DISODIQUE;فوسفات أحادي الصوديوم / فوسفات ثنائي الصوديوم;23.66 / 10.4;G / G;غ;SOLUTION RECTALE;محلول شرجي;1 FLACON 130 ML;قارورة واحدة 130 مل
6118010116278;CRESTOR;كريستور;ROSUVASTATINE;روزوفاستاتين;5;MG;ملغ;COMPRIME PELLICULE;أقراص مغلفة;1 BOITE 30 COMPRIME;علبة واحدة تحتوي على 30 قرصًا
6118000100058;DIAMICRON;دياميكرون;GLICLAZIDE;غليكلازيد;30;MG;ملغ;COMPRIME SECABLE;أقراص قابلة للكسر;1 BOITE 30 COMPRIME;علبة واحدة تحتوي على 30 قرصًا
6118000011835;ZECLAR;زيكلار;CLARITHROMYCINE;كلاريثروميسين;250;MG;ملغ;COMPRIME PELLICULE;أقراص مغلفة;1 BOITE 10 COMPRIME;علبة واحدة تحتوي على 10 أقراص
6118000030683;CALCIBRONAT;كالسيبرونات;BROMOGALACTOGLUCONATE DE CALCIUM;بروموغالاكتوغلوكونات الكالسيوم;2;G;غ;COMPRIME EFFERVESCENT;أقراص فوّارة;1 BOITE 20 COMPRIME EFFERVESCENT;علبة واحدة تحتوي على 20 قرصًا فوّارًا
6118000190707;NEOMOX;نيوموكس;AMOXICILLINE;أموكسيسيلين;250;MG;ملغ;POUDRE POUR SUSPENSION BUVABLE;مسحوق لتحضير معلق فموي;1 FLACON 100  ML;قارورة واحدة 100 مل
6118001070602;TOBRADEX;توبرادكس ;TOBRAMYCINE / DEXAMETHASONE;توبرامايسين / ديكساميثازون;3 / 1;MG / MG;ملغ;POMMADE OPHTALMIQUE;مرهم عيني;1 TUBE 3.5 G;أنبوب واحد 3.5 غرام
6118000040125;BISOLVON;بيسلفون;BROMHEXINE;برومهيكسين;0.16;%;%;SOLUTION BUVABLE;محلول فموي;1 FLACON 100 ML;قارورة واحدة 100 مل
6118000170389;MADECASSOL;ماديكاسول;CENTELLA ASIATICA;سنتيلا أسياتيكا;1;%;%;POMMADE;مرهم;1 TUBE 10 G;أنبوب واحد 10 غرامات
6118000040712;SPASMOPRIV;سبازموبريف;MEBEVERINE;ميبيفيرين;200;MG;ملغ;COMPRIME SECABLE;أقراص قابلة للكسر;1 BOITE 30 COMPRIME;علبة واحدة تحتوي على 30 قرصًا
6118000190028;ASTAPH ;أسطاف;FLUCLOXACILLINE;فلوكلوكساسيلين;500;MG;ملغ;GELULE;كبسولة;1 BOITE 24 GELULE;علبة واحدة تحتوي على 24 كبسولة
6118000161028;AMOXIL;أموكسيل;AMOXICILLINE;أموكسيسيلين;250;MG;ملغ;POUDRE POUR SOLUTION INJECTABLE;مسحوق لتحضير محلول للحقن;1 BOITE 1 FLACON;علبة واحدة تحتوي على قارورة واحدة
6118001270194;CEBESINE;سيبيسين;OXYBUPROCAINE;أوكسيبوبروكايين;0.4;%;%;COLLYRE;قطرة للعين;1 FLACON 10 ML;قارورة واحدة 10 مل
6118000190950;METROZAL;ميتروزال;METRONIDAZOLE;ميترونيدازول;500;MG;ملغ;OVULE;تحاميل مهبلية;1 BOITE 20 OVULE;علبة واحدة تحتوي على 20 تحميلة مهبلية
6118000041467;TRE-ZEN 20 MG;تريزان;PAROXETINE;باروكستين;20;MG;ملغ;COMPRIME SECABLE;أقراص قابلة للكسر;1 BOITE 15 COMPRIME SECABLE;علبة واحدة تحتوي على 15 قرصًا قابلاً للكسر
6118000040941;AZIX;أزيكس;AZITHROMYCINE;أزيثروميسين;500;MG;ملغ;COMPRIME PELLICULE;أقراص مغلفة;1 BOITE 3 COMPRIME;علبة واحدة تحتوي على 3 أقراص 
6118001120482;XALATAN;زالاتان;LATANOPROST;لاتانوبروست;0.005;%;%;COLLYRE;قطرة للعين;1 FLACON 2.5 ML;قارورة واحدة 2.5 مل
6118000080787;ORADEXON;أوراديكسون;DEXAMETHASONE;ديكساميثازون;0.5;MG;ملغ;COMPRIME SECABLE;أقراص قابلة للكسر;1 BOITE 20 COMPRIME;علبة واحدة تحتوي على 20 قرصًا
6118010000218;UN-ALFA 1 µG;ون الفا;ALFACALCIDOL;ألفاكالسيدول;1;µG;ميكروغرام;CAPSULE;كبسولة;1 BOITE 30 CAPSULE;علبة واحدة تحتوي على 30 كبسولة
6118001160297;TRUSOPT;ترسوبت;DORZOLAMIDE;دورزولاميد;2;%;%;COLLYRE;قطرة للعين;1 FLACON 5 ML;قارورة واحدة 5 مل
6118001080687;TAVANIC;تافانيك;LEVOFLOXACINE;ليفوفلوكساسين;500;MG;ملغ;SOLUTION POUR PERFUSION;محلول للتسريب الوريدي;1 FLACON 100 ML;قارورة واحدة 100 مل
6118000061434;RHINATHIOL ENFANT ET NOURRISSON;ريناتيول;CARBOCYSTEINE;كاربوسيستين;2;%;%;SIROP;شراب;1 FLACON 125 ML;قارورة واحدة 125 مل
6118001030316;TAREG;تريغ;VALSARTAN;فالسارتان;80;MG;ملغ;COMPRIME PELLICULE;أقراص مغلفة;1 BOITE 28 COMPRIME PELLICULE;علبة واحدة تحتوي على 28 قرصًا مغلفًا
6118010032820;GONAL-F 150 UI;غونال اف;FOLLITROPINE ALFA;فوليتروبين ألفا;150;UI;وحدة;POUDRE POUR SOLUTION INJECTABLE;مسحوق لتحضير محلول للحقن;1 BOITE 1 FLACON;علبة واحدة تحتوي على قارورة واحدة
6118001180653;CLIMASTON;كليماستون;ESTRADIOL / DYDROGESTERONE;إستراديول / ديدروجيستيرون;1 / 5;MG / MG;ملغ/ملغ;COMPRIME PELLICULE;أقراص مغلفة;1 BOITE 28 COMPRIME PELLICULE;علبة واحدة تحتوي على 28 قرصًا مغلفًا
6118000010845;IMODIUM;إيموديوم،;LOPERAMIDE;لوبيراميد;2;MG;ملغ;GELULE;كبسولة;1 BOITE 20 GELULE;علبة واحدة تحتوي على 20 كبسولة
6118010120770;LETROZOL GT;ليتروزول جي تي;LETROZOLE;ليتروزول;2.5;MG;ملغ;COMPRIME SECABLE;أقراص قابلة للكسر;1 BOITE 60 COMPRIME SECABLE;علبة واحدة تحتوي على 60 قرصًا قابلاً للكسر
6118000041252;DOLIPRANEVITAMINEC;دوليبران فيتامين c;PARACETAMOL / ACIDE ASCORBIQUE (VITAMINE C);باراسيتامول / حمض الأسكوربيك (فيتامين C);150/500;MG/MG; ملغ/ملغ ; COMPRIME EFFERVESCENT ; أقراص فوّارة ;1 BOITE 16 COMPRIME EFFERVESCENT;علبة تحتوي على 16 قرصًا فوّارًا
